ID,Category1_Score,Category2_Score,Category3_Score,Participant_Type,Participant_Level
1,11,17,4,1,3
2,4,18,18,3,3
3,5,5,1,4,2
4,11,25,2,4,1
5,21,24,2,2,2
6,22,21,26,3,3
7,17,6,11,3,1
8,22,17,19,4,1
9,23,21,2,2,1
10,14,21,1,2,2
11,17,14,22,2,1
12,19,23,21,2,2
13,16,5,20,3,1
14,16,10,2,1,2
15,26,15,20,2,2
16,20,6,21,2,3
17,9,23,24,3,1
18,20,16,26,4,2
19,24,9,26,4,3
20,28,8,12,2,3
21,3,5,19,3,1
22,0,27,26,2,1
23,11,5,14,1,1
24,9,17,3,2,1
25,16,0,11,1,3
26,17,15,4,4,2
27,20,10,21,1,2
28,10,27,11,4,1
29,7,17,3,4,3
30,29,19,8,2,1
31,2,16,26,3,1
32,8,0,11,3,3
33,10,29,24,2,3
34,3,25,21,3,3
35,1,26,14,1,1
36,21,18,9,1,2
37,1,24,23,4,1
38,8,0,8,4,3
39,8,13,18,4,3
40,21,0,17,2,2
41,29,26,5,4,3
42,29,19,26,3,1
43,14,28,24,2,2
44,2,15,25,2,1
45,13,27,4,4,3
46,0,18,18,1,3
47,8,11,29,3,2
48,7,12,12,3,2
49,8,29,10,2,3
50,11,15,28,1,1
51,2,24,2,4,1
52,26,22,26,4,3
53,19,12,24,1,3
54,18,2,21,2,3
55,17,6,22,2,3
56,2,20,20,4,2
57,11,18,21,2,1
58,13,22,25,3,2
59,28,16,27,2,2
60,2,29,24,2,3
61,26,9,28,1,3
62,25,14,19,2,3
63,25,0,28,2,3
64,3,19,16,4,2
65,19,7,6,2,2
66,5,27,16,3,2
67,8,22,5,3,1
68,1,26,1,3,3
69,23,25,15,2,1
70,8,2,5,2,1
71,1,28,6,3,2
72,4,6,2,2,2
73,15,20,13,3,3
74,29,12,9,2,3
75,24,20,5,2,2
76,3,4,2,1,3
77,7,5,18,4,3
78,25,17,4,3,1
79,24,14,12,4,2
80,20,17,7,3,3
81,13,20,23,1,3
82,5,12,20,2,2
83,2,19,17,2,2
84,4,13,2,2,1
85,13,12,15,2,1
86,11,2,22,3,3
87,14,10,17,1,1
